turn 0
rows 120
cols 120
player_seed 42
turntime 1000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 500
attackradius2 5
players 2
ready
turn 1
a 53 67 1
a 54 65 1
a 55 65 1
a 114 63 0
a 117 102 0
f 118 63
d 50 71 0
go
turn 140
w 2 67
w 3 65
w 3 66
w 24 100
w 25 100
w 26 101
w 113 94
w 113 110
h 36 39 0
h 43 46 0
a 14 15 1
a 14 16 1
a 18 15 0
a 18 16 0
a 18 17 0
a 18 110 0
a 19 18 0
a 20 20 0
a 20 24 0
a 20 29 0
a 20 102 1
a 20 107 0
a 21 11 1
a 21 15 0
a 21 17 0
a 22 7 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 30 34 0
a 33 6 0
a 36 37 0
a 44 50 0
a 47 48 0
a 49 63 0
a 52 67 1
a 52 69 1
a 52 70 1
a 52 71 1
a 53 65 1
a 54 64 1
a 55 66 1
a 108 105 1
a 115 63 0
a 116 102 0
f 2 59
f 118 63
d 52 63 0
go
turn 141
w 3 67
w 4 65
w 4 66
w 24 99
w 25 99
w 26 100
w 113 93
w 114 93
w 115 93
w 116 93
w 119 93
h 36 39 0
h 43 46 0
a 14 16 1
a 14 17 1
a 17 15 0
a 17 16 0
a 17 17 0
a 19 17 0
a 19 110 0
a 20 17 0
a 20 19 0
a 20 23 0
a 20 28 0
a 20 106 0
a 21 12 1
a 21 15 0
a 21 102 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 29 34 0
a 34 6 0
a 36 36 0
a 44 51 0
a 47 49 0
a 50 63 0
a 52 66 1
a 52 68 1
a 52 69 1
a 52 70 1
a 53 64 1
a 54 63 1
a 55 65 1
a 55 70 1
a 116 63 0
a 116 101 0
f 2 59
f 118 63
go
turn 142
w 1 93
w 4 67
w 5 64
w 5 65
w 5 66
w 24 98
w 25 98
w 26 99
w 27 100
w 43 3
w 112 93
w 113 92
w 114 92
w 115 92
w 116 92
w 117 92
w 118 92
w 119 92
h 36 39 0
h 43 46 0
a 13 16 1
a 13 17 1
a 17 15 0
a 17 16 0
a 17 17 0
a 18 17 0
a 20 12 1
a 20 17 0
a 20 18 0
a 20 22 0
a 20 27 0
a 20 102 1
a 20 105 0
a 20 110 0
a 21 15 0
a 22 7 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 28 34 0
a 35 6 0
a 35 36 0
a 44 52 0
a 47 50 0
a 50 63 0
a 52 67 1
a 52 68 1
a 52 69 1
a 53 63 1
a 53 64 1
a 53 66 1
a 55 64 1
a 55 69 1
a 116 100 0
a 117 63 0
f 2 59
go
turn 143
w 0 92
w 1 92
w 2 93
w 44 3
w 44 4
w 112 92
w 113 91
w 114 91
w 115 91
w 116 91
w 117 91
w 118 91
w 119 91
h 36 39 0
h 43 46 0
a 13 17 1
a 13 18 1
a 16 15 0
a 16 16 0
a 16 17 0
a 17 17 0
a 19 17 0
a 19 18 0
a 20 21 0
a 20 26 0
a 20 101 1
a 20 105 0
a 20 109 0
a 21 12 1
a 21 15 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 28 33 0
a 34 36 0
a 36 6 0
a 43 46 0
a 44 53 0
a 47 51 0
a 116 99 0
a 117 62 0
f 2 59
f 8 19
d 50 63 0
go
turn 144
w 0 91
w 2 92
w 3 93
w 26 98
w 27 99
w 28 100
w 28 101
w 29 107
w 29 108
w 33 117
w 34 117
w 35 117
w 36 117
w 38 117
w 39 117
w 44 2
h 36 39 0
h 43 46 0
a 12 17 1
a 13 19 1
a 15 15 0
a 16 16 0
a 16 17 0
a 17 17 0
a 19 16 0
a 19 17 0
a 20 12 1
a 20 20 0
a 20 25 0
a 20 108 0
a 21 15 0
a 21 101 1
a 21 105 0
a 22 7 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 28 32 0
a 34 35 0
a 36 5 0
a 44 46 0
a 44 54 0
a 47 52 0
a 117 61 0
a 117 99 0
f 2 59
f 8 10
f 8 19
go
turn 145
w 1 91
w 3 92
w 4 93
w 25 97
w 27 98
w 28 99
w 29 100
w 29 109
w 30 106
w 30 107
w 30 108
w 33 116
w 34 116
w 35 116
w 36 116
w 37 116
w 38 116
w 39 116
w 40 117
w 41 117
h 36 39 0
h 43 46 0
a 12 18 1
a 13 20 1
a 14 15 0
a 15 16 0
a 15 17 0
a 16 17 0
a 18 17 0
a 19 16 0
a 20 19 0
a 20 24 0
a 20 101 1
a 20 107 0
a 21 12 1
a 21 15 0
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 105 0
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 27 32 0
a 33 35 0
a 36 4 0
a 44 55 0
a 45 46 0
a 47 53 0
a 117 60 0
a 118 99 0
f 2 59
f 8 10
f 8 19
go
turn 146
w 1 90
w 2 91
w 3 91
w 4 92
w 5 93
w 26 97
w 29 99
w 30 100
w 31 106
w 31 107
w 31 108
w 32 116
w 33 115
w 34 115
w 35 115
w 36 115
w 37 115
w 38 115
w 39 115
w 40 116
w 41 116
w 118 90
h 36 39 0
h 43 46 0
a 12 19 1
a 13 15 0
a 13 21 1
a 14 16 0
a 15 17 0
a 16 17 0
a 17 17 0
a 19 15 0
a 20 12 1
a 20 18 0
a 20 23 0
a 20 102 1
a 20 106 0
a 21 15 0
a 22 7 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 105 0
a 24 15 0
a 24 16 0
a 27 31 0
a 32 35 0
a 36 3 0
a 44 56 0
a 46 46 0
a 47 54 0
a 52 60 1
a 52 61 1
a 118 60 0
a 118 98 0
f 2 59
f 8 10
f 8 19
go
turn 147
w 4 91
w 5 92
w 6 65
w 27 97
w 29 98
w 30 99
w 31 100
w 32 106
w 32 107
w 32 108
w 32 115
w 35 114
w 36 114
w 40 115
w 41 115
w 42 116
w 43 117
h 36 39 0
h 43 46 0
a 12 15 0
a 12 20 1
a 13 16 0
a 13 22 1
a 14 17 0
a 15 17 0
a 16 17 0
a 19 15 0
a 19 18 0
a 20 22 0
a 20 105 0
a 21 12 1
a 21 15 0
a 21 102 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 24 105 0
a 26 31 0
a 31 35 0
a 36 2 0
a 44 57 0
a 47 46 0
a 48 54 0
a 51 60 1
a 52 60 1
a 53 61 1
a 119 60 0
a 119 98 0
f 2 59
f 2 90
f 8 10
f 8 19
go
turn 148
w 3 90
w 5 67
w 5 91
w 6 66
w 6 92
w 7 64
w 7 65
w 25 96
w 26 96
w 30 98
w 31 99
w 32 101
w 40 114
w 41 114
w 42 115
w 43 116
h 36 39 0
h 43 46 0
a 0 60 0
a 12 14 0
a 12 16 0
a 12 21 1
a 12 22 1
a 13 17 0
a 14 17 0
a 15 17 0
a 19 14 0
a 19 17 0
a 20 21 0
a 20 105 0
a 21 11 1
a 21 15 0
a 21 101 1
a 22 7 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 24 104 0
a 25 31 0
a 31 34 0
a 36 1 0
a 44 58 0
a 47 47 0
a 48 55 0
a 50 60 1
a 51 60 1
a 52 61 1
a 52 62 1
a 53 60 1
a 119 97 0
f 2 59
f 2 90
f 8 10
f 8 19
go
turn 149
w 5 90
w 6 91
w 7 66
w 7 93
w 8 65
w 31 98
w 32 99
w 32 100
w 32 109
w 33 106
w 33 107
w 40 113
w 41 113
w 42 114
w 43 115
w 112 91
w 113 90
h 36 39 0
h 43 46 0
a 1 60 0
a 12 13 0
a 12 15 0
a 12 17 0
a 12 23 1
a 13 17 0
a 13 21 1
a 14 17 0
a 18 17 0
a 19 14 0
a 20 20 0
a 20 101 1
a 20 104 0
a 21 10 1
a 21 15 0
a 22 6 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 15 0
a 24 16 0
a 24 31 0
a 25 104 0
a 30 34 0
a 36 0 0
a 44 59 0
a 47 48 0
a 48 56 0
a 49 60 1
a 50 60 1
a 52 60 1
a 52 61 1
a 52 62 1
a 53 61 1
a 119 96 0
f 2 59
f 2 90
f 7 8
f 7 21
f 8 10
f 8 19
f 9 60
go
turn 150
w 6 90
w 7 67
w 7 92
w 8 66
w 9 65
w 24 95
w 25 95
w 26 95
w 33 100
w 41 112
w 42 113
h 36 39 0
h 43 46 0
a 2 60 0
a 12 12 0
a 12 14 0
a 12 16 0
a 12 17 0
a 12 21 1
a 12 24 1
a 13 17 0
a 17 17 0
a 19 13 0
a 20 19 0
a 20 100 1
a 20 104 0
a 21 11 1
a 21 15 0
a 22 5 1
a 22 7 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 6 1
a 23 8 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 31 0
a 24 15 0
a 24 16 0
a 25 103 0
a 29 34 0
a 36 111 1
a 36 119 0
a 44 60 0
a 47 49 0
a 48 57 0
a 48 60 1
a 49 60 1
a 51 60 1
a 52 60 1
a 52 61 1
a 53 60 1
a 55 61 1
a 119 95 0
f 2 90
f 7 8
f 7 21
f 8 10
f 8 19
f 9 60
go
turn 151
w 7 91
w 9 66
w 10 65
w 33 98
w 33 99
w 33 108
w 34 100
w 34 101
w 34 106
w 40 111
w 41 111
w 42 112
w 43 113
h 36 39 0
h 36 110 1
h 43 46 0
a 3 60 0
a 12 11 0
a 12 13 0
a 12 15 0
a 12 16 0
a 12 17 0
a 12 25 1
a 13 21 1
a 16 17 0
a 18 13 0
a 20 11 1
a 20 18 0
a 20 99 1
a 20 103 0
a 21 12 1
a 21 15 0
a 22 6 1
a 22 8 1
a 22 9 1
a 22 10 1
a 22 11 1
a 22 15 0
a 22 16 0
a 22 31 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 24 12 1
a 24 15 0
a 24 16 0
a 26 103 0
a 28 34 0
a 31 110 1
a 36 39 0
a 36 112 1
a 36 118 0
a 44 61 0
a 47 50 0
a 49 59 1
a 50 60 1
a 51 60 1
a 52 60 1
a 119 94 0
f 2 90
f 7 8
f 7 21
f 8 10
f 8 19
f 9 60
f 118 86
d 47 57 0
d 48 59 1
go
